//= ==== eAthena Script ============================================= =\\
//= Zephon's Job Master                     Job Master Sprite          \\
//= ==== By: ======================================================== =\\
//= Zephon (zephonro@gmail.com, shtl_morgue@hotmail.com) y             \\
//= Copyright © 2006 - Todos los derechos reservados                   \\
//= ==== Current Version: =========================================== =\\
//= Version: 10.0                                                      \\
//= ==== Compatible With: =========================================== =\\
//= eAthena SVN	SQL y TXT					       \\
//= ==== Description: =============================================== =\\
//= Una de mis mejores NPCs ;), cumple la función de cambiarte de job  \\
//= incluso hasta Baby incluído, con sus requerimientos detallados y   \\
//= una NPC muy bien organizada, pero medio ofensiva por amargada.     \\
//= Posee sonidos, efectos y traducida al español.                     \\
//= ==== Additional Comments: ======================================= =\\
//= Comentarios Adicionales:                                           \\
//= NPC original del server Zephon Ragnarok Online. Gracias ;)         \\
//= ================================================================= =\\
// Okani

prontera.gat,147,166,5	script	Job Master	654,{
// Variable Setup
	set @MinimumJB, 40; //Mínimo level de job para el cambio entre 2nd y Clase avanzada (Default : 40)
	set @GivePlat, 0; //Dar algunas platinum skills (Default : 1-Sí)
	set @SupNovM, 45; //Base Level para cambiar a Super Novice (Default : 45)
// Check Jobtype
	if(Class == 0) goto L_novice;
	if(Class == 4023) goto L_Jobaby;
	if(Class == 1) goto L_iSword;
	if(Class == 2) goto L_iMage;
	if(Class == 3) goto L_iArcher;
	if(Class == 4) goto L_iAcolyte;
	if(Class == 5) goto L_iMerchant;
	if(Class == 6) goto L_iThief;
	if(Class == 4024) goto L_iBabySword;
	if(Class == 4025) goto L_iBabyMage;
	if(Class == 4026) goto L_iBabyArcher;
	if(Class == 4027) goto L_iBabyAcolyte;
	if(Class == 4028) goto L_iBabyMerchant;
	if(Class == 4029) goto L_iBabyThief;
	if(Class == 4046) goto L_iTaekwon;
	if(Class == 7) goto L_rebirth;
	if(Class == 8) goto L_rebirth;
	if(Class == 9) goto L_rebirth;
	if(Class == 10) goto L_rebirth;
	if(Class == 11) goto L_rebirth;
	if(Class == 12) goto L_rebirth;
	if(Class == 14) goto L_rebirth;
	if(Class == 15) goto L_rebirth;
	if(Class == 16) goto L_rebirth;
	if(Class == 17) goto L_rebirth;
	if(Class == 18) goto L_rebirth;
	if(Class == 19) goto L_rebirth;
	if(Class == 20) goto L_rebirth;
	if(Class == 4030) goto L_cantCh2;
	if(Class == 4031) goto L_cantCh2;
	if(Class == 4032) goto L_cantCh2;
	if(Class == 4033) goto L_cantCh2;
	if(Class == 4034) goto L_cantCh2;
	if(Class == 4035) goto L_cantCh2;
	if(Class == 4037) goto L_cantCh2;
	if(Class == 4038) goto L_cantCh2;
	if(Class == 4039) goto L_cantCh2;
	if(Class == 4040) goto L_cantCh2;
	if(Class == 4041) goto L_cantCh2;
	if(Class == 4042) goto L_cantCh2;
	if(Class == 4043) goto L_cantCh2;
	if(Class == 4045) goto L_cantCh2;
	if(Class == 4047) goto L_cantCh2;
	if(Class == 4049) goto L_cantCh2;
	if(Class == 25) goto L_cantCh2;
	if(Class == 24) goto L_cantCh2;
	if((Class == 4001) && ((lastJob == 7) || (lastJob == 14))) goto L_cHsword;
	if((Class == 4001) && ((lastJob == 9) || (lastJob == 16))) goto L_cHmage;
	if((Class == 4001) && ((lastJob == 11) || (lastJob == 19) || (lastJob == 20))) goto	L_cHarcher;
	if((Class == 4001) && ((lastJob == 8) || (lastJob == 15))) goto L_cHacolyte;
	if((Class == 4001) && ((lastJob == 10) || (lastJob == 18))) goto L_cHmerchant;
	if((Class == 4001) && ((lastJob == 12) || (lastJob == 17))) goto L_cHthief;
	if((Class == 4002) && (lastJob == 7)) goto L_iKnight;
	if((Class == 4005) && (lastJob == 8)) goto L_iPriest;
	if((Class == 4003) && (lastJob == 9)) goto L_iWizard;
	if((Class == 4006) && (lastJob == 10)) goto L_iBlacksmith;
	if((Class == 4004) && (lastJob == 11)) goto L_iHunter;
	if((Class == 4007) && (lastJob == 12)) goto L_iAssassin;
	if((Class == 4002) && (lastJob == 14)) goto L_iCrusader;
